user_id,time,position_latent,position_raw
18340,a356760a-11f5-11eb-ba50-ac7289d091ca,D,C
57,a366ffd4-11f5-11eb-ba50-ac7289d091ca,A,D
19033,a3571934-11f5-11eb-ba50-ac7289d091ca,E,F
19537,a33ec276-11f5-11eb-ba50-ac7289d091ca,C,E
2653,a37b8314-11f5-11eb-ba50-ac7289d091ca,D,C
15778,a35d0970-11f5-11eb-ba50-ac7289d091ca,A,A
15937,a37a7370-11f5-11eb-ba50-ac7289d091ca,A,A
9631,a3823f6a-11f5-11eb-ba50-ac7289d091ca,F,A
15686,a367a4a2-11f5-11eb-ba50-ac7289d091ca,A,D
6734,a35df92a-11f5-11eb-ba50-ac7289d091ca,C,E
6558,a3683db8-11f5-11eb-ba50-ac7289d091ca,F,E
8786,a390673e-11f5-11eb-ba50-ac7289d091ca,F,E
8847,a37e0dfa-11f5-11eb-ba50-ac7289d091ca,B,C
11857,a33c20fc-11f5-11eb-ba50-ac7289d091ca,C,E
7230,a363a65e-11f5-11eb-ba50-ac7289d091ca,E,F
3113,a3951054-11f5-11eb-ba50-ac7289d091ca,C,C
2956,a38b2b20-11f5-11eb-ba50-ac7289d091ca,E,F
9874,a372f6c2-11f5-11eb-ba50-ac7289d091ca,C,D
17955,a33758f6-11f5-11eb-ba50-ac7289d091ca,B,F
9096,a38e733e-11f5-11eb-ba50-ac7289d091ca,A,D
12847,a35e95f6-11f5-11eb-ba50-ac7289d091ca,B,B
12114,a3771f18-11f5-11eb-ba50-ac7289d091ca,F,A
12783,a38adaee-11f5-11eb-ba50-ac7289d091ca,E,F
7519,a34ccc90-11f5-11eb-ba50-ac7289d091ca,F,A
9299,a36fca60-11f5-11eb-ba50-ac7289d091ca,A,C
7210,a3295206-11f5-11eb-ba50-ac7289d091ca,E,D
14975,a380d8e6-11f5-11eb-ba50-ac7289d091ca,E,C
17462,a3459e5c-11f5-11eb-ba50-ac7289d091ca,B,B
11340,a333e4fa-11f5-11eb-ba50-ac7289d091ca,F,A
17849,a3858256-11f5-11eb-ba50-ac7289d091ca,E,F
9853,a37fcf46-11f5-11eb-ba50-ac7289d091ca,B,B
14233,a35c1718-11f5-11eb-ba50-ac7289d091ca,A,B
837,a38d1dae-11f5-11eb-ba50-ac7289d091ca,C,D
12792,a36b7776-11f5-11eb-ba50-ac7289d091ca,B,D
6106,a3588846-11f5-11eb-ba50-ac7289d091ca,D,D
16801,a33e5fb6-11f5-11eb-ba50-ac7289d091ca,E,C
13184,a34f607c-11f5-11eb-ba50-ac7289d091ca,D,C
12152,a35da998-11f5-11eb-ba50-ac7289d091ca,D,C
4771,a33c7908-11f5-11eb-ba50-ac7289d091ca,E,F
17309,a3400f6e-11f5-11eb-ba50-ac7289d091ca,E,F
5501,a3606200-11f5-11eb-ba50-ac7289d091ca,D,C
19653,a35826f8-11f5-11eb-ba50-ac7289d091ca,F,A
15813,a35bcf6a-11f5-11eb-ba50-ac7289d091ca,D,C
1161,a33f15dc-11f5-11eb-ba50-ac7289d091ca,B,B
11453,a388e752-11f5-11eb-ba50-ac7289d091ca,A,B
3288,a3893c7a-11f5-11eb-ba50-ac7289d091ca,C,E
1761,a35306c8-11f5-11eb-ba50-ac7289d091ca,C,E
7291,a395da48-11f5-11eb-ba50-ac7289d091ca,B,F
1157,a3790724-11f5-11eb-ba50-ac7289d091ca,A,D
10572,a35fc8e0-11f5-11eb-ba50-ac7289d091ca,E,F
10683,a346d72c-11f5-11eb-ba50-ac7289d091ca,D,C
4396,a35627ea-11f5-11eb-ba50-ac7289d091ca,E,B
1975,a390fc94-11f5-11eb-ba50-ac7289d091ca,E,C
17254,a3693790-11f5-11eb-ba50-ac7289d091ca,F,A
12646,a332d7f4-11f5-11eb-ba50-ac7289d091ca,D,D
2237,a35084fc-11f5-11eb-ba50-ac7289d091ca,A,B
5240,a38cd54c-11f5-11eb-ba50-ac7289d091ca,E,F
14593,a394a880-11f5-11eb-ba50-ac7289d091ca,E,C
15221,a341a306-11f5-11eb-ba50-ac7289d091ca,B,F
12026,a38d71c8-11f5-11eb-ba50-ac7289d091ca,E,C
17896,a37db3c8-11f5-11eb-ba50-ac7289d091ca,F,A
14233,a34e8c88-11f5-11eb-ba50-ac7289d091ca,F,A
1375,a38fcfae-11f5-11eb-ba50-ac7289d091ca,A,A
3776,a367f556-11f5-11eb-ba50-ac7289d091ca,B,C
17294,a3738c4a-11f5-11eb-ba50-ac7289d091ca,B,D
16000,a38f1a50-11f5-11eb-ba50-ac7289d091ca,F,A
13249,a33bc1e8-11f5-11eb-ba50-ac7289d091ca,A,D
14580,a3914654-11f5-11eb-ba50-ac7289d091ca,D,D
6927,a34fbf18-11f5-11eb-ba50-ac7289d091ca,A,A
4304,a356ca06-11f5-11eb-ba50-ac7289d091ca,E,F
16390,a3305236-11f5-11eb-ba50-ac7289d091ca,F,A
2931,a360a9ae-11f5-11eb-ba50-ac7289d091ca,A,D
19748,a3713ff8-11f5-11eb-ba50-ac7289d091ca,B,B
6955,a33d25b0-11f5-11eb-ba50-ac7289d091ca,F,E
4767,a3352c84-11f5-11eb-ba50-ac7289d091ca,B,B
3179,a386b07c-11f5-11eb-ba50-ac7289d091ca,E,F
17631,a33b11f8-11f5-11eb-ba50-ac7289d091ca,C,E
13188,a362ba32-11f5-11eb-ba50-ac7289d091ca,A,E
16555,a35ae9ec-11f5-11eb-ba50-ac7289d091ca,B,C
7653,a36b1556-11f5-11eb-ba50-ac7289d091ca,D,E
6461,a3885102-11f5-11eb-ba50-ac7289d091ca,B,B
11292,a380821a-11f5-11eb-ba50-ac7289d091ca,E,B
12592,a3665782-11f5-11eb-ba50-ac7289d091ca,F,E
5851,a364b4d6-11f5-11eb-ba50-ac7289d091ca,C,A
11764,a384b0c4-11f5-11eb-ba50-ac7289d091ca,B,D
3944,a38f7766-11f5-11eb-ba50-ac7289d091ca,E,F
19697,a349608c-11f5-11eb-ba50-ac7289d091ca,A,B
19056,a347f1ac-11f5-11eb-ba50-ac7289d091ca,F,A
715,a36c4be2-11f5-11eb-ba50-ac7289d091ca,E,F
18330,a3928be0-11f5-11eb-ba50-ac7289d091ca,F,A
2285,a37520dc-11f5-11eb-ba50-ac7289d091ca,B,B
16447,a379b962-11f5-11eb-ba50-ac7289d091ca,F,E
16539,a376da58-11f5-11eb-ba50-ac7289d091ca,C,C
15611,a37473e4-11f5-11eb-ba50-ac7289d091ca,F,E
9262,a35b355a-11f5-11eb-ba50-ac7289d091ca,F,E
5533,a33fc1ee-11f5-11eb-ba50-ac7289d091ca,B,F
14442,a352bc54-11f5-11eb-ba50-ac7289d091ca,D,C
18358,a36190d0-11f5-11eb-ba50-ac7289d091ca,B,D
1989,a365682c-11f5-11eb-ba50-ac7289d091ca,E,F
17041,a36de024-11f5-11eb-ba50-ac7289d091ca,C,A
10242,a3795792-11f5-11eb-ba50-ac7289d091ca,B,D
12433,a38be506-11f5-11eb-ba50-ac7289d091ca,B,B
9767,a373d15a-11f5-11eb-ba50-ac7289d091ca,C,E
13017,a371f74a-11f5-11eb-ba50-ac7289d091ca,F,E
17780,a351c8b2-11f5-11eb-ba50-ac7289d091ca,A,E
9638,a342d44c-11f5-11eb-ba50-ac7289d091ca,A,B
16920,a34bb148-11f5-11eb-ba50-ac7289d091ca,B,B
12374,a389e7a6-11f5-11eb-ba50-ac7289d091ca,A,D
4969,a3651160-11f5-11eb-ba50-ac7289d091ca,E,C
7842,a390afd2-11f5-11eb-ba50-ac7289d091ca,E,F
1157,a336f7d0-11f5-11eb-ba50-ac7289d091ca,C,C
3441,a37ad0f4-11f5-11eb-ba50-ac7289d091ca,C,E
2541,a39235d2-11f5-11eb-ba50-ac7289d091ca,E,F
11502,a3468c36-11f5-11eb-ba50-ac7289d091ca,A,E
707,a3593cd2-11f5-11eb-ba50-ac7289d091ca,E,F
11609,a37bdcb0-11f5-11eb-ba50-ac7289d091ca,A,A
11987,a36609c6-11f5-11eb-ba50-ac7289d091ca,A,B
11673,a372555a-11f5-11eb-ba50-ac7289d091ca,F,E
1207,a3645c66-11f5-11eb-ba50-ac7289d091ca,D,C
3900,a38a3bc0-11f5-11eb-ba50-ac7289d091ca,F,A
7870,a33680ac-11f5-11eb-ba50-ac7289d091ca,D,C
4044,a3866932-11f5-11eb-ba50-ac7289d091ca,C,A
12238,a3320608-11f5-11eb-ba50-ac7289d091ca,A,B
5452,a354e498-11f5-11eb-ba50-ac7289d091ca,A,C
4453,a37f6740-11f5-11eb-ba50-ac7289d091ca,F,A
15704,a36353e8-11f5-11eb-ba50-ac7289d091ca,F,E
9351,a35cab42-11f5-11eb-ba50-ac7289d091ca,F,E
142,a383c326-11f5-11eb-ba50-ac7289d091ca,C,A
9418,a33882da-11f5-11eb-ba50-ac7289d091ca,D,D
1658,a33defb8-11f5-11eb-ba50-ac7289d091ca,C,E
11838,a334af70-11f5-11eb-ba50-ac7289d091ca,C,E
5863,a35c60f6-11f5-11eb-ba50-ac7289d091ca,B,C
11575,a35e4736-11f5-11eb-ba50-ac7289d091ca,B,B
9975,a3899468-11f5-11eb-ba50-ac7289d091ca,F,E
2219,a3701f06-11f5-11eb-ba50-ac7289d091ca,B,C
15167,a3829bae-11f5-11eb-ba50-ac7289d091ca,B,C
17721,a36d3052-11f5-11eb-ba50-ac7289d091ca,E,F
11760,a37571c2-11f5-11eb-ba50-ac7289d091ca,D,C
12104,a382ec08-11f5-11eb-ba50-ac7289d091ca,B,F
