"user_id","time","position_raw"
"715","e9bf1b34-1569-11eb-90e4-ac7289d091ca","F"
"4411","d1f3e048-1569-11eb-90e4-ac7289d091ca","A"
"13883","dba1ef72-1569-11eb-90e4-ac7289d091ca","D"
"8847","f2f3c1d2-1569-11eb-90e4-ac7289d091ca","C"
"6458","dca23c74-1569-11eb-90e4-ac7289d091ca","C"
"6955","d486f0b6-1569-11eb-90e4-ac7289d091ca","E"
"4446","edd48772-1569-11eb-90e4-ac7289d091ca","D"
"6505","db4c8050-1569-11eb-90e4-ac7289d091ca","A"
"12212","d97c9c60-1569-11eb-90e4-ac7289d091ca","F"
"2377","ce84daf2-1569-11eb-90e4-ac7289d091ca","A"
"1157","d1937276-1569-11eb-90e4-ac7289d091ca","C"
"6779","d00b67f6-1569-11eb-90e4-ac7289d091ca","E"
"5705","e8a6521c-1569-11eb-90e4-ac7289d091ca","D"
"4387","e5b1a1ba-1569-11eb-90e4-ac7289d091ca","B"
"4304","dfc7edae-1569-11eb-90e4-ac7289d091ca","F"
"3668","d63e884c-1569-11eb-90e4-ac7289d091ca","A"
"6558","e80664be-1569-11eb-90e4-ac7289d091ca","E"
"8936","f956c420-1569-11eb-90e4-ac7289d091ca","E"
"14228","dadea45e-1569-11eb-90e4-ac7289d091ca","D"
"19663","f3db0998-1569-11eb-90e4-ac7289d091ca","F"
"6927","dc3582dc-1569-11eb-90e4-ac7289d091ca","A"
"19748","ec08e3de-1569-11eb-90e4-ac7289d091ca","B"
"19168","e9e3cf9c-1569-11eb-90e4-ac7289d091ca","C"
"4969","e69abd6e-1569-11eb-90e4-ac7289d091ca","C"
"19431","e37d45c0-1569-11eb-90e4-ac7289d091ca","A"
"16019","e049083a-1569-11eb-90e4-ac7289d091ca","F"
"15727","e757871e-1569-11eb-90e4-ac7289d091ca","B"
"9853","f3b675d8-1569-11eb-90e4-ac7289d091ca","B"
"19113","f184fb40-1569-11eb-90e4-ac7289d091ca","C"
"5063","f02f132a-1569-11eb-90e4-ac7289d091ca","F"
"2856","efe5e92a-1569-11eb-90e4-ac7289d091ca","F"
"412","f479907c-1569-11eb-90e4-ac7289d091ca","A"
"2064","de4ecfec-1569-11eb-90e4-ac7289d091ca","A"
"2907","dd66caee-1569-11eb-90e4-ac7289d091ca","D"
"12374","f9016bc4-1569-11eb-90e4-ac7289d091ca","D"
"3889","e14e684c-1569-11eb-90e4-ac7289d091ca","E"
"8625","f66212e2-1569-11eb-90e4-ac7289d091ca","C"
"11138","fa493426-1569-11eb-90e4-ac7289d091ca","F"
"1375","fbb4b952-1569-11eb-90e4-ac7289d091ca","A"
"19043","f22fd8c6-1569-11eb-90e4-ac7289d091ca","C"
"17780","dd03eeb0-1569-11eb-90e4-ac7289d091ca","E"
"16920","da893640-1569-11eb-90e4-ac7289d091ca","B"
"19797","f1170db0-1569-11eb-90e4-ac7289d091ca","D"
"17041","ea529f94-1569-11eb-90e4-ac7289d091ca","A"
"142","f5b70f78-1569-11eb-90e4-ac7289d091ca","A"
"19653","e06df6ea-1569-11eb-90e4-ac7289d091ca","A"
"2861","daba0522-1569-11eb-90e4-ac7289d091ca","D"
"7484","f80d48a0-1569-11eb-90e4-ac7289d091ca","D"
"17254","e8754e6a-1569-11eb-90e4-ac7289d091ca","A"
"13188","e581f118-1569-11eb-90e4-ac7289d091ca","E"
"10858","ee9c4258-1569-11eb-90e4-ac7289d091ca","F"
"4907","d9c73bd0-1569-11eb-90e4-ac7289d091ca","E"
"9105","d130a3c6-1569-11eb-90e4-ac7289d091ca","E"
"4348","ed8fb8b8-1569-11eb-90e4-ac7289d091ca","E"
"8936","f7b7d906-1569-11eb-90e4-ac7289d091ca","D"
"5988","da410320-1569-11eb-90e4-ac7289d091ca","D"
"14275","ee40c270-1569-11eb-90e4-ac7289d091ca","C"
"1157","f090dbe6-1569-11eb-90e4-ac7289d091ca","D"
"11838","d09dec2a-1569-11eb-90e4-ac7289d091ca","E"
"10777","eec10778-1569-11eb-90e4-ac7289d091ca","D"
"18113","e512f146-1569-11eb-90e4-ac7289d091ca","C"
"5333","fe1cdfe4-1569-11eb-90e4-ac7289d091ca","B"
"11673","ec8f4e1a-1569-11eb-90e4-ac7289d091ca","E"
"7639","d826ca02-1569-11eb-90e4-ac7289d091ca","F"
"11575","e33a3744-1569-11eb-90e4-ac7289d091ca","B"
"14317","e8511c5c-1569-11eb-90e4-ac7289d091ca","B"
"837","fa8e0d80-1569-11eb-90e4-ac7289d091ca","D"
"9096","fb2085d4-1569-11eb-90e4-ac7289d091ca","D"
"5330","f26092b8-1569-11eb-90e4-ac7289d091ca","C"
"1761","ddc85f84-1569-11eb-90e4-ac7289d091ca","E"
"9946","dcc6fc08-1569-11eb-90e4-ac7289d091ca","A"
"16035","e3c6bff2-1569-11eb-90e4-ac7289d091ca","C"
"9638","d6e95128-1569-11eb-90e4-ac7289d091ca","B"
"10242","f0c1ae10-1569-11eb-90e4-ac7289d091ca","D"
"3944","fb8f7de0-1569-11eb-90e4-ac7289d091ca","F"
"14060","e8cb1660-1569-11eb-90e4-ac7289d091ca","F"
"1787","d763a4a0-1569-11eb-90e4-ac7289d091ca","B"
"15194","d7cd4af4-1569-11eb-90e4-ac7289d091ca","A"
"6023","d57b357c-1569-11eb-90e4-ac7289d091ca","C"
"5533","d5ad057a-1569-11eb-90e4-ac7289d091ca","F"
"17462","d7efbf44-1569-11eb-90e4-ac7289d091ca","B"
"4396","df66404a-1569-11eb-90e4-ac7289d091ca","B"
